Video_Title,Video_ID,Comment_ID,User_ID,User_Name,Content,Timestamp,Likes,Is_Reply,Sentiment_Score,Sentiment_Category
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,Ugzu-MVsnBOyyEV3Ett4AaABAg,UCwZb3uJ5Zu7MRhTabNMqMow,@Abe.imhotep,當我以為是演算法帶我再感動一次的時候，我卻發現這是Josh再水一次的影片⋯😂,1 天前,0,False,0.976351974925841,Positive
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgwEgLTPZ0tBJnHxqid4AaABAg,UCTHcrbzcnxX-ww8vjg3GaBw,@李明軒-l6l,重溫12嬙,1 天前,4,False,0.1560563682303775,Negative
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgyE7gJR_2pLLI9ld_l4AaABAg,UCW0JNyIMesT9WsAjzt762iQ,@TcK2215,最後展現的不只是台日友好，更是運動不分國籍，但可惜這些，某些國家跟人永遠不懂,1 天前,0,False,0.571117892984618,Neutral
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,Ugxt84hjV1zm2aq4ceR4AaABAg,UCsWTA-thBiW53XjpzT_0VnA,@Rin_kyoko,看到「甚麼毛病阿」還有「日本」，我還以為我走錯頻道了,1 天前,0,False,0.3635123971748362,Negative
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,Ugzu7DmISgtKYiXwqRl4AaABAg,UCBSFgS3B_C7u7bOjA0jomcg,@andy99923,日本球迷素質高，雖然輸球還是說恭喜,1 天前,0,False,0.9714030244961642,Positive
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgwBRIkvex14OJ60TqV4AaABAg,UCaejmHKq6_kK6VMY33KDYcg,@jinsangtw,🥹🥹🥹,1 天前,0,False,0.5,Neutral
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgxZ8yFgm9rcsIK2L9p4AaABAg,UCgD2SP2i7yCgq4Yc9e_4kvw,@chshih123,再次溫習這最棒的感動❤❤❤,1 天前,1,False,0.9644274340989174,Positive
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgzFLrvWBWqWnXWM1cN4AaABAg,UCSA9CKJ5TO0QWMfBy55rBaQ,@黃弦堯,週年慶,1 天前,0,False,0.4737672181921908,Neutral
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgzDs3vYX_zI5hhn2Jt4AaABAg,UCmI1VLM2iYIQaIAa1nM5nUg,@chrisz1u2m,真的又來水😂😂😂😂，你認真點,1 天前,0,False,0.4477302209880776,Neutral
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgzRMlQNB1bWMKgqBqd4AaABAg,UCfK0E74NdU5geQeGEO0vOyw,@郭大頭-k3j,這樣也可水一集，厲害,1 天前,0,False,0.10530242426277159,Negative
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,Ugwa1ZtbyLOnbgrxGXN4AaABAg,UClsGPCdT9QlcMhf1F6JFDiw,@heacoun0101,這一年看10000次，已經訓練到不用畫面就知道場上發生什麼事了。,2 天前,0,False,0.7845260160545154,Positive
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgxWGfxC7bvrBXQb0MF4AaABAg,UCqbUdY0i9Fl0WnTB2kBqdRA,@finrice,當時的日本人，沒有人知道他是特級,2 天前,1,False,0.5845186908608484,Neutral
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgxvWZbFOkj67mjhw0t4AaABAg,UClS-Ix067od5nzosiAU9gKw,@danchu0616,好帥為什麼要翻好恐怖🤣🤣🤣,2 天前,0,False,0.3516783979638448,Negative
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,Ugz9Rj1cLnVfYTd91dd4AaABAg,UC3_2EdUMyBw4VYTnr1wK4Lw,@jgirlj1,超會賺錢，沒看過有人可以這樣撈,2 天前,1,False,0.0011309186629773205,Negative
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgzV7v0UOaKxyN2m_z14AaABAg,UC8fA2zjJa3UjsCR04hBly2A,@金中泰通緝犯-ya,"12強冠軍獎牌
12嬙冠軍紅線",2 天前,3,False,0.1415423337077103,Negative
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgyL8f6_STg1Hgkdq7d4AaABAg,UCnHJDtlA9Q84BW6jvWTkPPw,@hung-chihlee9447,20:27 手手放哪邊,2 天前,2,False,0.6158389199503287,Positive
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,Ugwu2Bd3sz34PJyXVUt4AaABAg,UC6dutwu9FljAvWEuKZ6uddg,@mediumfriesss,我是來看嬙姐的~~,2 天前,0,False,0.7363509535963793,Positive
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgwK8cJ0MNfRUUMIFId4AaABAg,UCt_JI_j29zAUW0seX6981eg,@Petty5678,後面是甚麼送客環節嗎?糖咧??,2 天前,0,False,0.0033751206336979367,Negative
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,Ugwktfv7SxoaksVGzYJ4AaABAg,UCdaScerm7b7qotoxLhgz8vA,@elvisjulia,不管再看幾次，都還是很感動。,2 天前,0,False,0.8587489581891198,Positive
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgxpbyE6dy-GUxcagwR4AaABAg,UCNAr3HZmtfqZkHWO8sMp4pA,@蕭承啓,都在週年回顧了，官宣了嗎？,2 天前,1,False,0.41136151378327435,Neutral
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgwnY3yG1_EUJ5W-r414AaABAg,UCfuQFAZIpANB3OlgMCMw7iA,@askacis,同樣的影片內容騙了我兩次眼淚是可以的嗎~,2 天前,0,False,0.0033832705742203872,Negative
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgzG7fr2WuILkFK15nJ4AaABAg,UC_ngJdDZ7GuTLUKZyZgeNww,@CathyWYHuang,再看還是很想哭阿,2 天前,0,False,0.8130596195401782,Positive
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgwpKtz1gEERhsp0wTZ4AaABAg,UCaG3-ZlGEOlSUkDLpFtYjiQ,@Jasonhsu6666,12嬙，真的太嬙了🎉🎉🎉,2 天前,7,False,0.1468069965222647,Negative
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgxwdK2DVDzaPaGdi-94AaABAg,UCBD20mYiPXIvHfV3Cg7Vx_w,@王三鼻,12嬙 一周年,2 天前,9,False,0.6142926382223186,Positive
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,UgxPuSZzQFmFpNlUU5p4AaABAg,UCFgyMVZPT8lab67Jmt_oawg,@陳重佐-b6n,再看一次還是感動,2 天前,0,False,0.726484907676891,Positive
12強奪冠一周年！成為世界冠軍的那一天！【重新剪輯版】,OAnBZNe4FG0,Ugzio-DLD8wMp6qCqeh4AaABAg,UC7KjUdEg7SwdEwKSrwgjq4Q,@nathanhsu5829,"明知道這片來水的 
但還是看完了
還是感動到淚流滿面",2 天前,0,False,0.90580500874804,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugwx-xu1_ORO-uQyHX14AaABAg,UCEH5J7U8lJNTN9oWQbVMOsA,@jaslikeyou,"地下墓穴 hen 酷
好玩",1 天前,0,False,0.8733893695619097,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugx7ivXqSWjSzcQ1YJZ4AaABAg,UCAycdYTqv26QZkANmi9PP5g,@xiaoyu254,有人知道嬙姐的ig嘛？,1 天前,0,False,0.5020084015608197,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzbQTytytXVc-5QOG14AaABAg,UCm9_Ydtz8rSNZrMkD3yyR-g,@俊廷潘,嬙姐是做什麼工作的呀,2 天前,0,False,0.8130144823987151,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugwd4iPdRE8kwQgffxV4AaABAg,UCbSZ6IhwiL50tEAEBu4I9Ew,@KevinFan-,"羅浮宮 是不是最近被嗨呀
怎麼感覺 有新聞",2 天前,0,False,0.14740947926380554,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugx2N-sAux6SAT69SWh4AaABAg,UC4lg77rzSb1CSrSUXnDGZ-Q,@MinRenTang,高級切糕,2 天前,0,False,0.1936732579907683,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxrqNBcJq-D4npdVDZ4AaABAg,UC3kn_wzw70x6zP5Vj-xZhRg,@mengfenglin,點了一桌海鮮...= =+,3 天前,0,False,0.660224831847595,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxrGYRFHS2PmXytwuB4AaABAg,UCBkMdTnymfu-VSInLXUHM8w,@wuchinhsin,是我的錯覺嗎？有嬙姐的片子～josh的口頭禪就變成不斷地～好爽喔！好棒喔！是心態的問題嗎？,3 天前,0,False,0.00011138755634709785,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugwqkiz6I4fvoaqRMFR4AaABAg,UCRpTSX75xIC3tliS-LjltEA,@Lcwww_51,Josh你喜歡吃堅果喔,3 天前,0,False,0.1910057475809026,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugx7XLfuaF5dzPu4IEV4AaABAg,UCRUZ18CqQI9i5bUpm0sZxvg,@kenho6939,"我以為是棒球頻道?
原來是狗糧頻道",3 天前,2,False,0.2737588644393142,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugyc0uPv1A4jeoRqe8F4AaABAg,UCq9IVD9MUMTkJn_1Mw_0j5w,@chuusan01,12:30  封面，這球跟小文餵給林智平的紅中肉包  有過之而無不及,3 天前,0,False,0.38239948166231685,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzCIvUbN617AFDeNbB4AaABAg,UC0jhfnm6jL0Ljx2jEPAGGaA,@CHYBilly,"為什麼買到票
「是愛的力量～～」",3 天前,0,False,0.9331065472852679,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugy40Jyt1FzzeuNeLoV4AaABAg,UCD4gYG1biTuyB8bjQTRloAA,@tatata8561,4:26這應該也是蝦78亂點 想點牛排裝個逼 點成肉泥 😂不然誰會跑到法國吃肉泥啦😂,3 天前,6,False,0.004874426629106421,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyqSIv3FfE8z5e0BDd4AaABAg,UCN4vO4-V1L82Ri19jwiWUqA,@IronEgg,還好冠軍小隊第三人有家庭了，不然他已經不在幕前了😢,3 天前,1,False,0.07702729778768924,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyRQVQoCwyL9x6zngl4AaABAg,UCxIz8Sr3A5yaVOaHTDGXPrA,@chienyaolin7821,從鐵塔對面的夏佑宮拍鐵塔也超漂亮！,3 天前,0,False,0.9102568369610272,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwUc4I4TCnLbN6xx_p4AaABAg,UCTA4-CFoMVMYTP5ihgbStuw,@埔里食神,"有沒有人也覺得....相較於梔梔跟安娜，嬙姐跟Josh對話超級""老夫老妻""的，超級自然地互相接梗。",4 天前,2,False,0.5040279562267866,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxyWSrA1Z3EOQNDaIJ4AaABAg,UCerOV8ejh7jU3lbzhZ1Q9Dw,@Alderamin-em2dh,看過荷蘭路邊小便斗驚訝程度應該會不下運動家主場的小便斗,4 天前,0,False,0.13783514961398136,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwOrTaFEgBd73To_nR4AaABAg,UC1tVFMPXuO6Tpqc3erNsfEg,@c04han,"11:04
吃那麼多生蠔 晚上是要❤️😆",4 天前,2,False,0.18156115399396133,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgztF07LK-yVqjtf5rN4AaABAg,UCnrg7vqYfBgXDQ1iINE7TtQ,@lentishuang,請問 明天 11/24 會開直播跟大家一起看冠軍賽嗎??,4 天前,0,False,0.002467678094704051,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugy2JNEiNzOd7wSlx_J4AaABAg,UCpX-LoRkmhNkmJTpshQsRBw,@travishuang8305,法國的付費路邊公廁，在你上完廁所離開後，會自動沖洗整間廁所的地板。地板上是條狀溝槽，就是水從溝槽流掉，人的鞋子是踩在金屬條上方，鞋子相對比較不會踩在全濕的地板上。記得，上完，走出廁所後，別立刻掉頭再進去，免得沖洗過程把你的鞋子沖到全濕(可能包含尿)。如果是大號用的廁所，空間很大，沖洗時也很壯觀。為什麼我會知道？因為10年前蜜月旅行，同行的親戚不知道上完、開門沒走出去又關門，迎來的就是整間浴室地板洩洪般的沖洗，鞋子差點全濕！萬一真的遇到，就趕快跑出廁所，或站在廁所的左右兩側。不過這是我10年前的經驗，現在的公廁科技有沒有更人性化？我就不確定了，期待有法國通幫忙釋疑,4 天前,1,False,0.0,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugy4DAtvsIuRrJz5d2R4AaABAg,UCYvSHAQWDJz2RQ87NdFRwgA,@useroodhxhgkso0001,黑長直最高！！,4 天前,2,False,0.34262173899802995,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzLxzsgrbybT5w3Q5J4AaABAg,UCUY0JcKkjUSolc0qo0IB9yg,@我聽音樂All_in_Music,3:40 我這邊如果進去看 下一秒就是警察局了😂😂😂,4 天前,0,False,0.42590063166686576,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwuaCqTrUiVeleqyDV4AaABAg,UCkJQm8gaBk7M9XXou_JLgjg,@半糖加點鹽,Josh現在再法國吃任何甜點的甜度是物理加心裡～特甜～,4 天前,0,False,0.9810455920018315,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyLUSmO0V0b7qEC5iB4AaABAg,UCpoTEXdV64-3isEU8vG1FBA,@王博-f6e,能出嬙姐應援毛巾嗎?,4 天前,4,False,0.034889410416542255,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzA5bzwvDMao1pZBYZ4AaABAg,UCYIXyn72fGFU-WqOSBUoaTw,@林義閔-v8g,買到票給我的感覺像是正中紅心的失投求，太甜了,4 天前,5,False,0.1964645890007054,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgysjEl36RbuvdnksIt4AaABAg,UCR9e6YUt5Bmalg-hoiMu9ng,@colorhand8799,3:19 這公廁跟隨地小便有87%相似,4 天前,1,False,0.18590702113990676,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugy62RMagn7M4LofN_N4AaABAg,UCuE_k8Hf5oyh86gA5xjRPrQ,@風暴兵-s2t,紅酒是要先適合的，一般都會是給這次吃飯主導的人先試喝，試喝完就可以知會服務生說OK或是不行要換酒。,4 天前,3,False,0.00018468633883605978,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugw0up3TXqdoS98PoY54AaABAg,UCi86Drbq1xP9GCmtgcbPxdQ,@ps90444,"吃蚵啊🤔晚上才有體力繼續奮戰
🎉🎉😊",4 天前,0,False,0.013761701807309512,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxY472AjpGiG9TBRcV4AaABAg,UCT3INg5a2ljWliF00x5betA,@林北-y9j,墓仔埔也敢去～狂戀的人有勇氣～不怕壹切呦～,5 天前,0,False,0.2721639528591583,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwP6GZw7Lp4zvj7JQl4AaABAg,UCEVMc7BEIlq6LXu5NsxKVAA,@yakultgyoza,"周末有嬙姐可以看?!
是可以這麼幸福的嗎:face-red-heart-shape:",5 天前,2,False,0.4653503041326391,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugwt5XXvZx1a69BCZxJ4AaABAg,UCU9AO9OC0E62YTagOK-ejLw,@mayuho2494,看到跟你宣布一下突然有那種感覺....,5 天前,1,False,0.11129848327975822,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzBwrdnJ0zl8Tizlx14AaABAg,UCwLpFKm2prXuCaFUdUyygxg,@abcnelson654,居然沒求婚？,5 天前,3,False,0.30667749249388365,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyVlrovHRGmH8nWabR4AaABAg,UCs9UnLg-kdL8YhKXANrxDeQ,@耿和-q6c,沒去看個法甲足球嗎😊,5 天前,0,False,0.0673384018394132,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzhVaTpJ4BFPRi-BQ54AaABAg,UCe39gARNncSTWsnVq_5ALjg,@kikiwang9332,Josh是否願意再次進入墓穴，看官們繼續看下去😮,5 天前 (已編輯),0,False,0.21543034951609896,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzCi-Ky78I6teOwdYF4AaABAg,UCeUu5bL9O8gwg3l0dM57jfQ,@arahany1308,"8:11原來鐵塔上面的探照燈會換，180度？
9:10有意思。截圖（去字幕）去問Gemini，它認為是：
這是位於俄羅斯聖彼得堡的**聖以撒大教堂（St. Isaac's Cathedral）**內部的螺旋樓梯。
（中略）
如何辨識此地點：
 * 階梯（材質）： 最明顯的特徵是階梯上金屬「菱形花紋鋼板」（diamond plate / checker plate）的紋理。雖然許多著名的螺旋樓梯（如倫敦大火紀念碑或巴黎凱旋門）都是由石頭或混凝土製成，但聖以撒大教堂通往觀景台的樓梯使用的是
（中略）
常見的誤認
人們很容易將此處誤認為其他著名的螺旋樓梯，但透過材質可以區分出來：
 * 倫敦大火紀念碑（The Monument, London）： 擁有懸臂式的石造階梯，而非金屬。
 * 巴黎凱旋門（Arc de Triomphe, Paris）： 同樣也是石造階梯。
 * 紐約自由女神像（Statue of Liberty, NYC）： 通往皇冠的樓梯是雙螺旋（交錯）系統，而這裡是單一螺旋且中間鏤空。
（下略）
哈哈，沒去更正它",5 天前,0,False,1.475264355121908e-12,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugzil4c9YuUl4-0Sx9F4AaABAg,UCJNbMKlCo-zi6WcmNkHTPgQ,@ldm32tw,"看了豆豆先生眼的豆豆假期.
就不會想吃那個海鮮盤了~",5 天前,1,False,0.042009322786958125,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxtBAyDq9bqHrAjJ-t4AaABAg,UCf_PSff8_IpwwwcamOJIp3g,@李銘展-z5r,11:35 伊藤：奇怪了手酸酸的但為什麼空氣中又有一股淡淡的甜味,5 天前,0,False,0.699671197132819,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugwq3PIIJ06UJ3Io4Ul4AaABAg,UCKGO4xPa1mDuE0l8P5r_d1A,@fg01089,10:12 來了來了，開始靈魂拷問了，而且還是拿著刀(X,5 天前,0,False,0.5202039489811812,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugypjw8ayVZGrCgCYE54AaABAg,UCKhX4Dj3H6kFBmHa3Qjq2QA,@Matcha-m0chi,8:16 香榭麗舍大道:face-orange-raised-eyebrow:,5 天前,5,False,0.7716230370775894,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyPou1rj2kiNNVsY-R4AaABAg,UCRW3n5rVI_abE8e7LWKtokA,@曾威利-w3o,你們在凱旋門上面有kiss嗎😂,5 天前,0,False,0.020739872901317957,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugw5l61EY8YE5pX5Q5J4AaABAg,UCRVTqGXo8Cjt91u2QTXRt6Q,@yavcyavc,明明是戀愛實境節目 仍不經意穿插各種棒球元素，這棒球YT頂了吧,5 天前 (已編輯),5,False,0.03614483584133399,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzTtqKOgU_01WUnyA94AaABAg,UCs7NnJeczwmHpTiXbJmgP-Q,@chensam-i7e,開場這避嫌聲明我們可是不買單的喔,5 天前,3,False,0.021279453754526556,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwddRrsvgbI46EaJRR4AaABAg,UCSZLfst_p5NYKSViYA7i7Nw,@nick5715,"怎麼很像以前看的一部漫畫⋯⋯
草莓百分百，哈哈哈哈
各門派站出來！！",5 天前 (已編輯),1,False,0.9930664778065625,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugxn0AnFCeDnn_4UK5N4AaABAg,UCmoeRF36nt5ptSXqgKdu8ig,@LSK0833,秦始皇們簽到處：,5 天前,0,False,0.5111302349494028,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxUdNx-UW-uIToifbd4AaABAg,UC9mrGmRBO59PUHk76zixYlA,@曾昭凱-l3o,唉不是，凱旋門不跪，難道要在墓穴裡跪！？,5 天前 (已編輯),0,False,0.009036129016759653,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugyoa-8vRhYbxV15x214AaABAg,UCowrlWEpIN86eFbtYnTRmkg,@李正和-r7h,這個轉場是什麼呢？😂享受一個人的時光，然後就…,5 天前,0,False,0.3804933827616265,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzYkdTQEarAoH8-JUp4AaABAg,UCi1Z0NsdZnUbW2DtcfuRHOg,@linjames4740,Josh可以看法甲聯賽PSG大巴黎啊～去年歐冠冠軍🏆,5 天前,1,False,0.873638855876515,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxlGZQ_U7EpGy3ei7V4AaABAg,UCG1E0xgCS6p2ZfLuaCpHIKQ,@Kevin98-o1l,跟各位說一下正片是從 5:27 開始,5 天前,0,False,0.46383019460741126,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxQFDoWRq39raov0Bd4AaABAg,UCpVAv6MpgeMtDtuc88XMiww,@pcjack100,"202階...
金刀比羅宮(嚴魂神社)&烘爐地：?",5 天前,0,False,0.5923758290576203,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxX-Doq_YnWIPXeX4d4AaABAg,UCbrejw_V_am0wAMQm3JIlgw,@Thorvideostudio,好爛漫的約會,5 天前,0,False,0.11644949832710538,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxnpzyujGkvjXAktZx4AaABAg,UCQ7t4bgeoqQCehwRAO7dT0A,@phenixmaev,好好奇嬙姐的工作是什麼，可以到法國出差喔,5 天前,1,False,0.8525948753526575,Positive
