Video_Title,Video_ID,Comment_ID,User_ID,User_Name,Content,Timestamp,Likes,Is_Reply,Sentiment_Score,Sentiment_Category
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwMmX2EiIHH8HMqimV4AaABAg,UCDcItwSPmEDPCQOjvO10vSw,@38Ichiro,會不會在地下墓穴突然下跪😅讓我們看下去❤,5 天前,0,False,0.011369545378531742,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyQlVeiX8YHrA4khFJ4AaABAg,UCjplDX-0MVRZh1AoXDRy06A,@samchen10130,josh什麼時候上去看大巴黎🤩🤩🤩,5 天前,0,False,0.42572968837068315,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwwKnoyBuw_6etJpEZ4AaABAg,UC_cEyqE16v5OBbn7EzLgIPQ,@kaoru1203,吃生蠔🦪 目的性太強了吧！,5 天前,0,False,0.650981491561674,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugz3SkOL7C-MB_7IuPZ4AaABAg,UCVQCuvs72MiM5jHZ4cS0_3A,@che-mingliu1052,原來瑪萊是真實存在的,5 天前,0,False,0.539655967598961,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxkU1ie045J1zOCIkl4AaABAg,UCRUV_Y1MXstDzE21KdkmTzQ,@Thelandis317,希望嬙姐的鏡頭可以多一點(逃~~,5 天前,0,False,0.7288742905525354,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugwl0JeSTs_CWBqsusB4AaABAg,UC-7aVQ_5-z9NA_tjChvuLpA,@陶To-o2j-v8y,萬事都是從朋友開始！,5 天前,0,False,0.6588899153121369,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyJfXlZd1_viidgsAx4AaABAg,UCkjJZGgjDuhcq3tTUV7YnJA,@小東-t1t,看到那個海鮮大餐，好像我老婆要找我晚上運動的晚餐耶，確定是要去投200局?,5 天前,0,False,0.3103026631505993,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwSF2hG8-5QA_ZGBKl4AaABAg,UCfVDUmP2ey7FuXR5dVNBq0g,@小農小事小藍,韃靼牛肉，生蠔蝦子，餐酒試飲，滿滿的豆豆先生影片元素！,5 天前,1,False,0.005949583752273724,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugxbyed_DzeM0qTppcZ4AaABAg,UC6zf0Lxpld3tP1f4_jnTeYw,@AndersonGene,這集Josh男友力爆發，居然能意外買到票給嬙姐驚喜，不管是 嬙姐或船長還是小崔還是雅惟還有小南，反正有CP我都嗑好嗑滿。,5 天前,30,False,0.8477855468735329,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxMbyjzVdTRd2Zg7Qp4AaABAg,UCAeoMvVxKGfsxeQTetJgzxQ,@roytai80,跟嬙姐吃生蠔…..,5 天前,1,False,0.4790275671054883,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgytBaNsC42XKbBOou54AaABAg,UCWWuPpS7oq2RCvUK8cUYGbg,@jasonlan2806,各種運動哽都可以互相拋接，太合了吧！,5 天前,19,False,0.7481184433797075,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugw-M3eXxeSBlx-nl3p4AaABAg,UCucRk6t91ldAIE1GvD_4VgA,@Iamoilfish,8:23 有下雨但是地面沒起霧 光線反射到地上好像也蠻好看的：0,5 天前,1,False,0.040594780111997575,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxvpW8rrflAs_qrUU94AaABAg,UCs73OZxi2QdGEOgJgUgIVJw,@yirenchan7868,你們相信我她們沒有在一起還是小心我是秦始皇 😂,5 天前,3,False,0.2849750674199413,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugx0gCaoHiRkpR_MKAl4AaABAg,UCpEH3gaY2yhAfdUYyy6I1vg,@r881011,Josh會去14區走走嗎？14區就是14e arrondissement，推薦大家看Paris je t'aime 14e arrondissement。,5 天前,0,False,0.02961105865040725,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugzo0W_fY_MH1GyQr-R4AaABAg,UCMrKnuhC6DXfZykZ0qnkmFQ,@thlnl-mal47,如果Josh下次還想來巴黎的話 除了Tarte de Beauf 韃但牛肉外 也可以點steak l'entrkote 有台灣牛排館那種奶油黑胡椒醬的牛排搭配薯條 這兩道都是Brasserie 啤酒屋常見的菜色 比較類似台灣的熱炒店 如果想要嘗試一點法國特色 Confit du Canard 油封鴨胸也是可以嘗試的 但巴黎的Confit du canard通常都是比較傳統作法油會超級多 可能要斟酌自己的口味 還有下次去海鮮的話 可以注意生蠔是在Bretagne 布列塔尼大區或者是 Antlantique大西洋Sud Ouest 地區 布列塔尼北法生蠔水域比較寒冷比較大顆海鮮味很濃厚 搭配白酒跟鴨肝醬還有淋上橄欖油味道很不錯 很像東山籃記丫頭打成泥加上東石烤鮮蚵的美味  南邊 波爾多 拉羅歇爾 波城 大西洋地區的生蠔比較小顆 但相對沒那麼鹹 搭配酒跟Baugette麵包可能口味比較符合台灣人審美 下次有機會再去巴黎可以多嘗試XD  至於酒類一般法國通常都會試喝環節 紅酒跟白酒又是另外一個環節 但說到底還是自己喜歡什麼口味重要XD,5 天前,1,False,2.6065553715426404e-08,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwPtvByi1Nf8sPtHSJ4AaABAg,UCfRpia77_lUN8UBCnyyvfUw,@de-jp,好了  你們相信他們沒有在一起還是相信我是秦始皇,5 天前,0,False,0.8768428046067643,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyUWFI4hIJJaxZjn0V4AaABAg,UCBqiNKmcx5VWHjBNq0_pBSA,@楊文貴-b5h,唯一支持嬙姊❤,5 天前,2,False,0.14668131631769465,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwmScpXxyb6-G3n_4Z4AaABAg,UCuopSZTt_FOyLFtH_8G3Y_Q,@很強-s8c,他們兩個真的很搭欸😊,5 天前,2,False,0.20093453040833875,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwLllMcYm4Ajk4MJFl4AaABAg,UCR8AqejYMqTiCpKI4uZbHOw,@sgps21103,看到兩個人同時GET到伊藤大海的梗就覺得這兩個人該結婚,5 天前,43,False,0.00248078120829065,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugy-65PSXkzSprSWSIF4AaABAg,UCx0rDFSdVrxwvH5OjTZ-wog,@ta-juliu5935,那個酒是先讓你試試 看看有沒有壞掉,5 天前,0,False,0.03175070492111409,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwgpLgfAW_p10cS2xV4AaABAg,UCOI0A3LyrgCCmtux7nQ23uA,@ncisnsa,還是坐電梯,5 天前,0,False,0.4131883732994476,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzbUJAJagyADzspk154AaABAg,UC69WzIiSndk1ZPlFSj75Msw,@a.hong.0507,你們交往多久了？,5 天前,4,False,0.7517521850943939,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzkMxYWpV4wmNCm3bp4AaABAg,UCj4XKS5kWicjScvnuuZ-VgQ,@草鹿男,特地跑到巴黎回味躲公廁的時光，這也太下重本了,5 天前,1,False,0.9276689417932356,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyZuBOlaoYBs1dvDcN4AaABAg,UCNnc00WNnFMIs7sOAE0SXfQ,@wanthony3508,點了生蠔蝦子，配了白酒！拼了啦,5 天前,1,False,0.15357712572734217,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgylMp0ZTce3okyXf854AaABAg,UCM1ti5NsrHFt0KVMQpcSrMQ,@chiang_paul,😂😂謝謝你的分享與介紹❤❤,5 天前,0,False,0.806661722967709,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyMXscq_WpKpgKbP6Z4AaABAg,UCWzk4PiaQigL7jmiiOmiKiA,@norbelthomas,最後那個是直男替心儀的女生完成小夢想的口吻嗎？非常甜,5 天前,8,False,0.6814541490442356,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwVg2EI1aaPHcdFQ014AaABAg,UC3TIvmpTAjwJyLusrWovDjw,@湯維喆-k8l,爬過義大利各大教堂的才知道什麼叫做走樓梯走到絕望,5 天前,0,False,0.27774565580785127,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzpPaQs-RtFqr28VJ94AaABAg,UCh6TiqSExXnRfazoic_25yg,@wadechen5821,5:21 正片開始,5 天前,0,False,0.44767845850986676,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyPaCNR1GV4VVaY7nx4AaABAg,UCp2f9NxvqJqWHAkAYjeYtaw,@Alan_923_Chuang,原來不是嬙姐聽到開箱公廁的驚喜反應,5 天前,5,False,0.04340658493873284,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxCcJAC14GZGejFzJd4AaABAg,UCH6qi8KLF-E7K4Gu4bZp8yA,@LIUPPOT,原來是為愛而奔走 陪著牆姐去工作,5 天前,27,False,0.8799535299104817,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzbUJAJagyADzspk154AaABAg.APnOOfivMD3APnwwqStXlF,UCHYIVM54gvzWxMGzM5VUMEg,@yehcamby5673,聰明人😊,5 天前,0,True,0.5181975285615493,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzbUJAJagyADzspk154AaABAg.APnOOfivMD3APoG7tze_Cv,UCxSg-WRiym1qIF7cOnfvt5Q,@toumachang1429,好一個直球對決！,5 天前,0,True,0.08606672817345729,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxOA6f_wzEA89MvX5J4AaABAg,UCkrVd-KhjWN0BRYhP2uaRrg,@chenmike5643,"我正在看一位成功男士的感情紀錄片
只是影片後半部都是白色的可否解釋一下是什麼狀況🤣",5 天前,12,False,0.7675148824771679,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugy_wpN1KTnlYsWbMC54AaABAg,UCLjvRYpidmKPn1XTcmUvL8Q,@Bruns-y3j,嬙姐在法國工作?,5 天前,0,False,0.9260947566804614,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyAPKrsu3uMVuZ2xA54AaABAg,UCJMvDTtTxXN1RF0ICzs2h-g,@volleyeryu,未看先推 週更戀綜😆,5 天前,36,False,0.3242522264047427,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzpM5__6duLWsBTjeN4AaABAg,UC-adC6cmTpe8TDjCpw9iQvA,@Eddy_Chenggg,生蠔讚,5 天前,1,False,0.5128009125262745,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwJp9r40w-6OxMW0O54AaABAg,UCQsizfLfSZry9KHT0qrt-ng,@PennyChen31029,KKcity?,5 天前,0,False,0.5,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzFMFnnzOpMQbfmLpN4AaABAg,UC3CuA3N44qOADkGEHFI5kSw,@paws7983,13:02 嬙姐超絕可愛扶臉,5 天前,75,False,0.9301750346469393,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwxtcAaG8l2Y4oGzsp4AaABAg,UCzJ7yRZp6QrEyBYv9dMseDQ,@kenchen1152,"hmm...合理懷疑,hmm...",5 天前,0,False,0.44767845850986676,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwsvqxwImvhaArLuYR4AaABAg,UCXuTYA0GEGCqoXIvcyC1dHg,@吳宗霖-d9g,看來明年阪神虎涼涼了，想想另外一頭教士隊，看來下一隊要被嗨的保重囉😅,5 天前,3,False,0.867346782838844,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugwqys_SBwwodUxQ3ZR4AaABAg,UC-BzjwogX7pHQ3Cf8Fi-6qQ,@烏魯木潔,單身有夠快樂呀🎉,5 天前,5,False,0.9599145635268806,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugz7htQYGZeCqJ65jN14AaABAg,UCcpJtk1CMeXQoz6F7n4USog,@howardlee5616,嬙姐出現之後全程姨母笑到結束,5 天前,41,False,0.9911634263101611,Positive
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugxki0S-2MYHazJ-Uy14AaABAg,UCdi4gK7Rpx314OFw4ZWSFmA,@gotshow123,"該不會這次JOSH法國行的主要目就是去地下墓穴吧...
補充咒術之力!!",5 天前,0,False,0.03924813131137472,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwjAJV2fEcO55FrYRR4AaABAg,UC4W8RihjqmHDr8ukaTJliWA,@HL鴻-o8e,我前年這時候去巴黎剛好60歲也可以爬上凱旋門頂,5 天前,6,False,0.03134375218265051,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzhCHEqZ_7Xe8K3zjZ4AaABAg,UCtDdaG3XmCzALmeli3nrVsA,@HCWang-wi5mt,嬙姐真的有夠美的 ❤ 圈粉,5 天前,5,False,0.5639995305872249,Neutral
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,Ugxe3yVvy2CDtkNkYj54AaABAg,UC62J9GNjTgQHgN0uJWPHXdA,@沒事就好-r5l,誰來分析一下嬙姊手上的戒指...右手中指ㄝ!!!,5 天前,0,False,0.18629251167325944,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgzXtmcmhIbvTdxcuS54AaABAg,UCvuGV4EkbMkT8Dr_BLtn2nQ,@CCH1101,有嬙姐肯定要熱推的❤❤❤,5 天前,5,False,0.12407615995464227,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgwKEV_XMSAUliYxLgN4AaABAg,UCnoHrBKjzH7coTxkAhMNvrw,@cpc1259,"今天重磅消息,然後國師你給我們上這片~🤣",5 天前,4,False,0.13476365454163763,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgyHOChmGyu4Ugyp7DZ4AaABAg,UC-36gg0iUPzQovAOx5Rt_Dw,@yenshaokuo,葡萄酒文化裡，侍酒師會先倒一點給你試酒，看看你覺得ＯＫ不ＯＫ,5 天前,4,False,0.0009828050686004897,Negative
開箱巴黎路邊的公廁！嬙姐聽到驚喜的反應是？【巴黎行EP2】,JdXZ1b-wX-8,UgxBF4e4fEEUAMyJjxl4AaABAg,UCrfL8Pvzwang82VjP_1D22w,@erlic6434,前半段是自由放風的男人！ 後半段是幸福放閃的男人！,5 天前,17,False,0.6573714404985992,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzKPdHm19fWT0bjhMN4AaABAg,UCWAgfxHuoVWm4rmqYwoKvlw,@tainanjosh,"大家都知道這集的重點是什麼吧？肯定是Josh x 韓國BRANDEN 二代超強收納袋團 
☞ 團購連結： https://gbf.tw/0okae",12 天前,157,False,0.9017716204072328,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgynkFS_nE4beRP2-rN4AaABAg,UCAycdYTqv26QZkANmi9PP5g,@xiaoyu254,有人知道嬙姐的ig嘛？,1 天前,0,False,0.5020084015608197,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzDU4YLb8yjad2UUNJ4AaABAg,UCxNBsyofnzx_4b3xGltXq8A,@aha7024,真的很替josh感到開心,2 天前,0,False,0.8295843014185559,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugy047Pu17Y6WyXbRy14AaABAg,UCuVUBP3N66Tr6pGFtapfNaw,@Riiichiiie,孤男寡女同遊法國🇫🇷還要說純友誼就太牽嬙了啦😂,4 天前,1,False,0.8108363573472119,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzysquOW9TPrRLrKkd4AaABAg,UCPtVXJpXs7lxkYUGVDpEPkA,@finalkller,嬙姐的英文名字應該沒有A的吧,4 天前,0,False,0.06610901370969513,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugzyw_3p2-Z2c2y6uYV4AaABAg,UCapMyz0eA5CrrTmVbw3kcgw,@出出,Black Snell ??? 😅😅😅😅😅,5 天前,1,False,0.2110871452418377,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugzlo2LEq7SLDFBYVkl4AaABAg,UC-P46CR6O0YJZmjQimuoR4g,@johnwick65998,兩人出遊 只有一張雙人床,5 天前,0,False,0.9218473938804609,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugx8ZJedBQZVYbcTFI14AaABAg,UCh_4nifpaO8e9FK0nVtIu8w,@chi-chengchen8568,是買到兒童票嗎?🤔,6 天前,0,False,0.08361671360835266,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwuOHOyMxObUNt660p4AaABAg,UCD_jZ_E-S4Oi1CIooOCUYQA,@dormammuultron7928,Amber呢?,7 天前,0,False,0.5,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwNBg3HzW-t46cpZdR4AaABAg,UC1h96oLs6kuLemBoi6VaQ_A,@王相勛,不是~哥們!你煙霧彈也太多了吧，你給大家一個確定的吧🤣,7 天前,0,False,0.013373977852754515,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwArGSISfynJkYdmB94AaABAg,UClBsSrHKxGQp-XQ0c739BEg,@小美劉-v3o,可以po蘋果酒的照片嗎？,7 天前,0,False,0.18752019430586553,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwuFNJJHvu-Ww2Z4M94AaABAg,UCZp8h68US9TqrUICvjNGcKw,@CindyChung-se1he,穩了😊,7 天前,0,False,0.4737672181921908,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugxz7gkfGpxFpg4EWFt4AaABAg,UC7709T6bOECGDula7BDvCPw,@蕭杏芝,你都很會出去玩，但沒有安娜對吧Josh,8 天前,1,False,0.9310761404478219,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugy2ZB_Z9FlN3mNmVfh4AaABAg,UCvcXDdQQXFtl-bKRMzf_cuQ,@sct0830,"小心那條線喔~
跨過去就不適朋友了(嗯?",8 天前,0,False,0.34241440330045725,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgxI31XwRD-QBRGHI_14AaABAg,UC1Ya2Yr8iQs8ENEx3TWnCTw,@YeKevin1992,單獨兩個人出遊 很可以!,8 天前,0,False,0.4975486876223878,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyzQfBalm18JLSN1-d4AaABAg,UCWSlU0YYujKJ9C95nGrm_VA,@江衍範-c3s,josh可以談談一集wbc日本隊徵招旅美球員概況及衍伸井端弘和質疑mlb拖延相關程序嗎?,8 天前,0,False,0.18402626157652158,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzGXZGexgkjhI6GiYd4AaABAg,UCsxl7mla_L5Iza0-Zf5EJJg,@aka4127,Josh 撞臉33歲~MLB國民新總教練,8 天前,0,False,0.9857148343111843,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugw30FQ7xfFyg48-fsR4AaABAg,UCsxl7mla_L5Iza0-Zf5EJJg,@aka4127,Josh 撞臉33歲~MLB國民新總教練,8 天前,0,False,0.9857148343111843,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwZw-wwNZsQQYPWVVF4AaABAg,UCsxl7mla_L5Iza0-Zf5EJJg,@aka4127,Josh 撞臉33歲~MLB國民新總教練,8 天前,0,False,0.9857148343111843,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugx46W3NWTyxXF-n88J4AaABAg,UC2BjlSQpvoHz9aQAD4v2bDA,@正本-v8u,祝福你們❤,9 天前,0,False,0.7879100942293414,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzKPdHm19fWT0bjhMN4AaABAg.APVv83BqmC3APVzV984Acd,UCoHyhmHTLFa85rjNwM_y1Gw,@nicholastsai1121,真牽嬙(?)🤣🤣🤣,12 天前,94,True,0.45192593495698663,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzKPdHm19fWT0bjhMN4AaABAg.APVv83BqmC3APWSDDxkJCB,UCWKld_dv1z2xipNQTZq8B5A,@aegefds,超嬙收納袋🤣,12 天前,37,True,0.17402192564238728,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzKPdHm19fWT0bjhMN4AaABAg.APVv83BqmC3APck1ZBzO3h,UCoVfJc8eVWgIlyuWf2oH8BQ,@tony_tony_huang,Josh的牽嬙收納袋,9 天前,2,True,0.14226342114311263,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzysquOW9TPrRLrKkd4AaABAg.APpRytRwR6AAPwFHQTjrxB,UCJ0EwAWXdL16r7Mk11aynSw,@x07265,​@ckksh黃婕妤完了😂,2 天前,0,True,0.5641846800633253,Neutral
