Video_Title,Video_ID,Comment_ID,User_ID,User_Name,Content,Timestamp,Likes,Is_Reply,Sentiment_Score,Sentiment_Category
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwuOHOyMxObUNt660p4AaABAg.APjD4IOu1Y-APk32IzDRk_,UCkiMBTs3GnQSrC1CaJKD1ww,@Xian_no,兄弟你那邊還來的及，all in輝達就對了,6 天前,3,True,0.7747582131866059,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwuOHOyMxObUNt660p4AaABAg.APjD4IOu1Y-APkES7y81dT,UCD_jZ_E-S4Oi1CIooOCUYQA,@dormammuultron7928, @Xian_no  我已經加槓桿做多黃金期貨了....還allin輝達??!!,6 天前,1,True,0.019377998697183596,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwNBg3HzW-t46cpZdR4AaABAg.APiAA9j-DRGAPjQHZyDyEk,UCJ0EwAWXdL16r7Mk11aynSw,@x07265,結果最後是Travis就好笑了😂,7 天前,0,True,0.15871970247856282,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgydAd1C3FTSfajB0PZ4AaABAg,UCZvCm8gRO0lJ9gm70edcA1w,@江爵宇-y6h,為什麼這部是白色的看不到畫面@@,9 天前,1,False,0.1346626239041001,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzJxWy5p8FDZnfLc-54AaABAg,UCoVfJc8eVWgIlyuWf2oH8BQ,@tony_tony_huang,我為什麼要花18分鐘看Josh談戀愛！！！  怒噓！！,9 天前,1,False,0.4081386701725791,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzLTTVP4QZ135C6dKl4AaABAg,UC77Wb6P_ZYZQ18Z1C1wBRbw,@jiahua8472,你們兩個 是情侶吧,9 天前,1,False,0.13628509689519075,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugxf46lDLlekjNCIVyB4AaABAg,UC4v9ub6qvrpaHyKMJQV-Ddg,@goe4257,祝大家也可以遇到幸福 · 恭喜老爺、賀喜夫人！,10 天前,0,False,0.9990843084281544,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugx0gK-PJtBV4OtNtrR4AaABAg,UCV7JOCKutzLxr9gvUpnWiUQ,@Q大大,何時結婚,10 天前,2,False,0.26779983460187595,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgxWYSm38OuyhPYzvE54AaABAg,UCCZSajKXf-T9CAPqoN0s3Cw,@hjcheng1484,世界大賽還在打，而且接了業配，怎麼想Josh都應該要在台灣開台比較合理。果然是愛情的力量,10 天前,0,False,0.7439516290564824,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyriI-Afs9y8pAyUBN4AaABAg,UCWzk4PiaQigL7jmiiOmiKiA,@norbelthomas,轉型成戀愛系YouTuber ？,10 天前,0,False,0.366857829785582,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugy-aK9HDKqPMeDs8Xd4AaABAg,UC30-VuAUZOxNLGAW9BmTkEg,@楊小P-h8c,想知道有誰跟我一樣，在工商時間開始後不斷在尋找一間房間住兩個人的蹤跡~~,10 天前,0,False,2.3573095476292494e-05,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugzgczhj33XKpOqboap4AaABAg,UCUim0CvIsZ3NIZBzDZb9_TA,@andy760121,還好不是去義大利，最近的披薩事件XD,10 天前,0,False,0.8149531590700668,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwGNBQ19IsOpFD6MgN4AaABAg,UC26ulDfh5IDaUOfswKFAkbA,@mikachang7739,"工商完影片就結束，
這個安排也是蠻特殊的。",10 天前,0,False,0.14171118144927475,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgxBn2SOcvBhhLn7lf14AaABAg,UCxRu4q8Rfu9zxbpgob-HTiA,@henry7158,9:20分 水池是金牌特務車子開下去的那個水池嗎? 看起來好像,10 天前,0,False,0.003418814528327929,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwZsKugAyB07azkYf54AaABAg,UCAOwtNhZc_-zeRfW11xJPHg,@sos830331,這集重點就是你跟嬙姐單獨出去玩,10 天前,1,False,0.8162055545956886,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgxVoujZeAdzr_Rgn5h4AaABAg,UCjcVDw5iUbyi7J74bmKzGTg,@1977misson,約會也可以水一片房貸，這個讚👍,10 天前,0,False,0.028782942111650334,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugz9rp1yxMc6sAgOe7h4AaABAg,UCsAcQE7ONGiYmRF1gYpDXAQ,@tammy10,博物館的pass可以免費上去凱玄門 很多人都直接闖馬路😂,10 天前,0,False,0.1335120628399643,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugw5ISKqbCeD99PGsHR4AaABAg,UCLOd8LfMYP8DRG3WPp2KhZw,@章魚燒-s1j,滿滿通靈王 笑死,10 天前,0,False,0.20067305416058812,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzsMdMOGhrgQkgOFwt4AaABAg,UCNiZKxT9ILsSrTSlMdWOQtg,@f623467020,"我以為我點進來台南JOSH的頻道，沒想到居然渣男JOSH(?
快官宣啦❤",10 天前,1,False,0.1096528751519682,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugy7n-hnjWPPDSRGJ354AaABAg,UCjnShVZ2gqcuEZTsPNeAr-w,@sapanpan,炫耀個屁啊！什麼意思！！！ 可惡…是嬙姐😭😭😭,10 天前,0,False,0.1150589990223213,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyAoKVQWdg0ia4GqGd4AaABAg,UCR1Kz17w_zgrMoZAzuvX8aQ,@whitegarbagg,最後的業配有夠燒,10 天前,1,False,0.9293175670258115,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyzyPoMW6ykTze_3H94AaABAg,UC4qASxla8PNWInYPFshrTlQ,@wugray9750,法國Josh：結婚日,10 天前,4,False,0.8298702116350563,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugy4YsnYpHWTae0OX-14AaABAg,UCCTgdyhIfTiRI1AWfZ86rnQ,@i-tihsu481,我也是還沒有準備，看個YT就被架許放閃直擊了,10 天前,0,False,0.004076915753692734,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgxJDbH87VUmd9_5vKN4AaABAg,UCD9s-mJVEk4LWeke_0xK-aA,@9205142,怎麼沒去看一下PSG比賽,10 天前,0,False,0.16272402568378552,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgxY2aocrRWsuoytdzV4AaABAg,UCO04Qb_p314NMYLH36KYyeA,@meloboy_183,ㄧ起出國玩還沒有ㄧ點貓膩的話也太嬙了😏,10 天前,1,False,0.5880256200658441,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwoKsXtzf48psy8qYJ4AaABAg,UC4aXmeY9nwBPljlZYVBSXiA,@巴米克,為了掩人耳目，竟然還分開回國...,11 天前,9,False,0.027303920916037394,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzrZ_a3kjM2AtgN4uB4AaABAg,UCLsc9kKEynLOPN2m58-k3Wg,@c.joseph4913,"面對這波嬙攻 就算是三國賈詡來都守不住心房吧

記得接下來買車直上雙B",11 天前,3,False,0.9809068225405777,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugw-sGfzp4vYNUVd6wJ4AaABAg,UC7C3oXQtndDhzbx1IRzt7tA,@游智翔FIFI,果然球季結束才是精彩的開始,11 天前,3,False,0.9105366377706003,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugxfy3eWtHANPQtd_5x4AaABAg,UC3eaj5t1GYvOa8h9jukd_AQ,@starry9750,恭喜,11 天前,0,False,0.7499999999999999,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgxZn657duI0a-VCqhx4AaABAg,UCCsTyHOqMRWYkdltTHOm4sA,@weichunlu2943,親眼在法國看見沒拿法棍的人被拿法棍的人追著跑⋯原來可當武器的傳說是真的😂,11 天前,2,False,0.6624316685787279,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgxWDJEWcQghcQISf1h4AaABAg,UCRyz2qtW6kfXDij0oXdlxlg,@drRedStronger,找到羅浮宮珠寶被偷的原因了.......,11 天前,0,False,0.8244425698500485,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzUxa6JHALHN3-cHn94AaABAg,UCwLpFKm2prXuCaFUdUyygxg,@abcnelson654,嬙姐應該不會也是武術高手吧？,11 天前,0,False,0.08015662701291049,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgxD4w8o-SB1odW29kV4AaABAg,UC_fhobgHWsEhzKumjutGtJA,@Neal8888,"9:38 考古
當初計畫興建玻璃金字塔沒有現在那麼受歡迎
法國人一開始超級嫌棄
建築師貝聿銘成為巴黎公敵 
走在巴黎路上被罵爆
甚至還有一名婦人朝他的皮鞋吐痰",11 天前,1,False,0.44749593758334516,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyGsYzZTV5aUdJfURB4AaABAg,UCLcy12v8VCO_7CQr-TFCUmA,@blackpepperlolz,大家好 我是秦始皇,11 天前,0,False,0.837330186885676,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgycwU2UGpkp_8-5lEd4AaABAg,UCwLpFKm2prXuCaFUdUyygxg,@abcnelson654,看來是官宣了,11 天前,1,False,0.7025824156455749,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugxu6TLJL0hoyw1I18l4AaABAg,UC8EIju2k0PbGyotE2SUkqGg,@kai._hsu8,閃😎,11 天前,0,False,0.4737672181921908,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyUrrp4BqTdNZO2v3F4AaABAg,UCIR9isN-RA0R89SG6WvFBCw,@abbbabbb7049,請問 本集 是 法國觀光業 業配 嗎？,11 天前,0,False,0.9831017016457962,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugw0cMfIexqHVb2l-At4AaABAg,UC_gt0xmydq7tF5L_rx9IHLA,@陳銘祥-g4v,好好玩喔…,11 天前,0,False,0.4585164624583564,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyhONd0nAAya0UeXCB4AaABAg,UC46gNvh1Rkh31ibGvLtD3uw,@annjacob3583,"幫大家畫重點
14:12 雙人床",11 天前,1,False,0.6685798544299039,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugz1bhQ9Hbe6UtbfBYJ4AaABAg,UCncKChXnrTyDSwT01sTi_4g,@SharkYing618,9:28 聽君一席話,11 天前,0,False,0.5324383923145574,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzZym4juY60E3hVYaV4AaABAg,UCr_XF_1yj_J5WftN1o6u7SA,@ROCKER0022,直接訂一大床雙人房,11 天前,0,False,0.029849773643056854,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwAFeAOAJwMAegZKjB4AaABAg,UCUkDKS7As4nvCwQv0g8W2zA,@biore0330,這可以耶！🤭,11 天前,1,False,0.2281027497883128,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyHy4sx21K_qidOylZ4AaABAg,UCckWtdeyZwX6RCt38XcxxCg,@k0922389837,明年結婚我包8800,11 天前,2,False,0.8553728690227701,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzsZHR1eT3bZNHxX-h4AaABAg,UCEbNIePQJ2SfApe4xWQ6yNw,@李懿軒-i1u,請問在害羞什麼?是因為旅伴很重要嗎??',11 天前,1,False,0.24975204587758437,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzJsCxHXDz-0zQ0ESV4AaABAg,UCdbFIY20X0HYyuYa6wzZzrA,@jkw112013,結果我覺得最後這工商超讚！！！,11 天前,0,False,0.045881200833848945,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyP5bqwuTnJo9QHgft4AaABAg,UCXsULwBohCBUC4l1XQGXFAA,@鄉下老頭子,咦??紅髮呢???槴槴???這是官宣了??,11 天前,0,False,0.07306332130818582,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzPDmGJT6K3jbOjPch4AaABAg,UCQicUPGGBQdPEHQ1QGIVJpw,@enwei7003,Tutututu～～,11 天前,1,False,0.5,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugzd2BPL2nUxXFhpbxd4AaABAg,UCeRdqSYgrW7xYNWKxVokKWw,@Managoman,一個曾經在婚姻觸礁，甚至是被暴力傷害的人，或許有一種關係是舒適相處，卻不用說破的美好狀態，無論是怎樣，能看到JOSH慢慢走出來，越來越好都支持 !!!,11 天前,6,False,0.9765109084151025,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyLyYNodVo2lfesC7V4AaABAg,UC5_Pa9mlkcwwgwnXtJGDoMQ,@neojay2803,"所以這個才是正宮是不是??

太多煙霧彈了  我已經搞混了",11 天前,1,False,0.0008843547601548041,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgxuN2USaCkvMqYo_o54AaABAg,UChC0PqZpUpm-McQzcQ0kSIg,@黃岳斌-f3w,閃閃,11 天前,0,False,0.4737672181921908,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzDSt4IYZDBaif57Wh4AaABAg,UCUZOf8Bct2jdqGbrumw9VGg,@cray1234lp,我相信你是秦始皇,11 天前,1,False,0.7499999999999999,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyOkIwoSegJAAPWoxB4AaABAg,UCTMnAGk8-xr-T22xyQtIaDA,@Kira-ye2uj,這是什麼戀綜的實境嗎,11 天前,1,False,0.5104655609677407,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugx9x3_JIDQTyTs_Tr94AaABAg,UCKXaLCxN5pA6yiLxLxloWPA,@EasonYZ,7:58 josh棒球魂燃起,11 天前,2,False,0.9511431020718094,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzFrwncos-JbM-3BpR4AaABAg,UChmtO9WRTnUICBHT1H54mpw,@WLChangINM,看這集要戴墨鏡啊😎好甜好閃🤣,11 天前,1,False,0.9938226033110776,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugy1tP-VmGzueEQ2J8d4AaABAg,UCi6sebMntv78_qOQ5V2w1uA,@jimmyacsa,太牽嬙了吧,11 天前,1,False,0.298148925348961,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyIofxLS_T4evL1zk54AaABAg,UCow32tEGdb5nBsL65H5Q0Jg,@moore8946,這應該是約會影片吧🤩應該在一起了吧❤,11 天前,0,False,0.04637238003903288,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugx1liRhiAWyhzU5N9B4AaABAg,UC08od68m281AZmigcqxTMYQ,@789-o4e,03:39再說一次,11 天前,1,False,0.20800534725193232,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugx5FcXzdHmhr5tO5wt4AaABAg,UCvUECulNfjY3LSv8MKEd_bQ,@zzzclive,我說實在 這是我蜜月的行程 恭喜,11 天前,2,False,0.7535846405491073,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyrGPuB4t4TVdhmwkh4AaABAg,UC6pkcGFopYkW6WM3ZUzK67g,@elson3692,所以孤男寡女出遊14天是可以的嗎?,11 天前,14,False,0.43273899325261167,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugz6MWyqIYDyu8e4AqJ4AaABAg,UCWDOSPDRuetyAqh_-R-tvkA,@money150,官宣了嗎,11 天前,1,False,0.2968422691882051,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugyj3K6uavXjJ2GFuFV4AaABAg,UCJMvDTtTxXN1RF0ICzs2h-g,@volleyeryu,"我點開一個棒球頻道
然後看到了戀綜
差評",11 天前,153,False,0.006609783178646689,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwEgJ2HedEOWRQm12N4AaABAg,UCYFX9P5RbAy8U7CYTZs0vEg,@CYH79,法棍真的是萬年佛心價...有政府會做事😂,11 天前,0,False,0.04266765040146436,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyK0c7f2IT929MD_m14AaABAg,UCD-6gaPSz2ncLbrjyya9cwQ,@morilichen6281,地下通道孵蛋,11 天前,0,False,0.3719844932010915,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugx2Bfe1dPuRwrrwH0Z4AaABAg,UC9FTb6lPU2ykCD2jdHH_J2w,@Hsin8888-p5s,"你們兩位趕快在一起吧❤

有共同興趣愛好，個性又相近！

請原地交往謝謝❤",11 天前,5,False,0.8689044180916338,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugz6VzytAftRHyDkPS94AaABAg,UClQ9hYSnQpO39sQ1aaCyegA,@櫻庭十六夜,"我來看嬙姐的。
但是，只有兩個人的法國之旅？秦始皇要出來擔保嗎？:face-blue-smiling:
--
04:20 最高評價
13:37 笑死，品嘗過程完全跳過，後面還接工商，雖然什麼都沒說，但可以了解，什麼都懂了。",11 天前 (已編輯),8,False,0.8172395615881407,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugwi-w1N1wNpZFHaO3N4AaABAg,UCbmjIe7N0SUxaRPVj8O92KQ,@philipwang7741,法棍有什麼稀奇，台中人手一支球棒,11 天前,0,False,0.9367644313428296,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgyTH_B0ckQa95wRs0J4AaABAg,UCQw6PKl2Qatax7cS7Vin8EA,@MrTeChang,在一起 在一起,11 天前,1,False,0.5262327818078083,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgwwLVY_5C8jq4h0XbZ4AaABAg,UCQw6PKl2Qatax7cS7Vin8EA,@MrTeChang,非常期待,11 天前,0,False,0.6889632107023416,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugz7anvUR6rBVsvuYwJ4AaABAg,UCBg7_cgPmGPDdwtw7HTSM7w,@戴禮欽,35年前好像沒地下通道，我是直接走到門下拍照，但沒上去門。,11 天前,0,False,0.00943687839078089,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzeHZ7BN3iwInatVLl4AaABAg,UCRDp7M-1umbUK3TwyC7tybA,@de_leben,這種約會影片真實很多❤,11 天前,5,False,0.6498217737942037,Positive
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugxn4Aln6af2JKj3sQR4AaABAg,UCIQSDlL0d96Xuozd-5CISWA,@fudick1016,恭喜,11 天前,0,False,0.7499999999999999,Positive
