Video_Title,Video_ID,Comment_ID,User_ID,User_Name,Content,Timestamp,Likes,Is_Reply,Sentiment_Score,Sentiment_Category
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugyj3Yvyh9n5cQxBFxp4AaABAg,UCsNwZx-tzCkMcYba21Q8dJw,@polyf1115,公廁準備好了嗎,11 天前,0,False,0.006503544736225608,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,Ugz3BqZbrUGSEdQzQel4AaABAg,UCmsCdmlRoE0FjVP5rwGj-Jg,@blake0215,再相信一次愛情吧 別耽誤女生的光陰了,12 天前,1,False,0.2891677538578096,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzllqUme121TKIcKSN4AaABAg,UCe_-sjJHXDyejZCuuAQE8WA,@478youtobe,真女友？,12 天前,0,False,0.587498836814341,Neutral
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgzkyqMTHlARO1rxfjV4AaABAg,UCmsCdmlRoE0FjVP5rwGj-Jg,@blake0215,"在大魯閣棒球場的不是真正懂棒球的
要去美國球場才是真正懂棒球的",12 天前,1,False,0.31177661898729125,Negative
兩個台南人完全被法國的甜點收服了！第一餐就直接挑戰吃蝸牛？來場沒做功課的巴黎自由行！【巴黎行EP1】,aNAb0iPXtqg,UgxyDDAGZlL7_8P3L_R4AaABAg,UC5RVUb00LUr4Cm7yauqYcuw,@陳イプ,只開箱一間房間? 兩人住一間??,12 天前,2,False,0.006200596147926785,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgyG5nUw0mfZBFrcNhp4AaABAg,UCwU0t_zeyn9F31jCMYa6hsQ,@teresachantal6515,全世界最大非法影音平台就是youtube.早該ban了....版權仔不要裝死看不見,1 天前,0,False,0.001349098155744577,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugx45xoYMeDmLFINV-t4AaABAg,UCKB-ysryKlxgM_HDB6UXTGA,@寧踩塵,以後用AI作圖吧😂😂,2 天前,0,False,0.3610215327581524,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgzX_58dIyFJ_8VPQcx4AaABAg,UCKB-ysryKlxgM_HDB6UXTGA,@寧踩塵,"愛爾達，垃圾！
人家只是擷取片段做解說，這樣也要弄到人家沒飯吃",2 天前,1,False,0.018862198272905584,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugwrwd5RzLsI65Hx_xl4AaABAg,UCqdof4XgeoB6fpEVzSv1EOA,@彭荐璿,可以問jomboy media,7 天前,0,False,0.23310080167256841,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgwgoxsIhxMOwxp0vEJ4AaABAg,UCj4QYqc5Ak6m0zr2fVw8fOQ,@鍾季安,"感覺你有天生的國師魔力
聽你練消話  就很有趣了耶
只要不是  水過頭     其實您超有魅力的    練消話的魅力
所以我很喜歡看您的影片喔",7 天前,0,False,0.14526262940490475,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugw1hPk8ohaTimjILiF4AaABAg,UCZCNY_EhfGOHfOVzLA45_WQ,@willwill3389,留言的一群人，嘴上說著盜片仔終於下去了，眼睛從來沒停過看他的翻譯影片，甚至看得比誰都認真，真正噁心噁心,7 天前,1,False,0.1502516795205585,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugy-kYm4dYv4BJEQ0r54AaABAg,UCBjiA1KVwU7cLTCZuziqpJQ,@羅成員-y4o,"留言都對版權很尊重
但實際上台灣人在看AV的時候
只有1%的人會付費正版
這時候又不需要尊重版權了

啊有買AV的別炮我，那我這則留言就不是在嘴你
我自己也都買OF來看
但相信我 看免費的是多數",7 天前 (已編輯),2,False,0.014255470374320178,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgzdsWmfFRGe6gFxSkp4AaABAg,UCFqMp1wBv8Dq5AE1c2O-vsA,@realsiway,JOSH你現在可以直接用大聯盟的影片透過AI把他卡通化就沒問題了...掰掰了小畫家~,7 天前,0,False,0.02017583142487278,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgygA60GOnEzfKdbqEJ4AaABAg,UCyU68hBQR_UliCGwQyOPnwg,@JFT50278,請問有人知道JAMBOY的影片怎麼取得授權的嗎？,8 天前,0,False,0.2731314107023193,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgxvYSChHYDQ3-7M4Ml4AaABAg,UCif-rZ2WilSCeutsdlQ7eSg,@黃建翔-j6r,很有名的就Jomboy，MLB官方還會推他的影片，我猜他至少前期也沒版權，他這種超大尾的能不能買也不知道，大聯盟的態度就很隨便,8 天前,0,False,0.10110919021939313,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgxSgFOFSYvfnfCS9ZF4AaABAg,UCsGNivnpWhxqp756okzjoxw,@nss_nucklies,不知道為什麼變成電腦課的教學題材（？,8 天前,0,False,0.013180641173974328,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgxAwY_qDrN6urFM_xt4AaABAg,UCz9KYb7hjRG1I8zODJPwZLg,@yo0201,"可惜小哥被抄掉了😢
不然很喜歡看他讀唇語🥹",8 天前,1,False,0.47126281372755274,Neutral
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgxNJwGWOIvv9p_4FPd4AaABAg,UCXbtOhucJHBdA8yuHD8IXoQ,@abelard1005,最近看到不少頻道， MLB 畫面直接加一些字就放上來，就要人訂閱、點讚和分享，比小哥還糟糕，小哥至少還有中文配音、剪輯和翻譯等二創成分，而這些頻道什麼都沒有。,9 天前,0,False,0.05371252674302707,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgzT0ACPFmlPwdfjwK14AaABAg,UCPpmRdlxXAkmk3c1FcAk1-A,@amos00451,豬養肥了，等你賺錢了一次告到底。直接幫原告打工…,9 天前,0,False,0.030263705645560024,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgweaYLlk4TotqEWP2d4AaABAg,UCszd503vnsQv5ZXOWbz8qbA,@globekillerful,現在社會風氣就懲罰奉公守法的人啊,9 天前,0,False,0.045419457417623765,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugz0PCe0ohzqi4tUQrt4AaABAg,UC7BZSA3GMW8FySWr-nYR5_g,@coco1792,發問一下，籃球的Youtuber不是也一堆用NBA的東西，有要處理嗎？,10 天前,1,False,0.8916198145330527,Positive
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgzKo4DFLzMNC8CPglp4AaABAg,UCapKxPpeRNpnassnFaGa25Q,@a0922720431,版權這種東西很微妙，能替他帶來流量的時候大多睜一隻眼閉一隻眼，當流量大起來想要自己全吃的時候才會開砲，如果不是這樣，小哥的頻道也不會活著麼久,10 天前,0,False,0.0026807783407493124,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugz4dI4dKOchFFVTFQd4AaABAg,UCku6ntUOwLTCQYVjrjoAH8g,@kevinlee0201ify,這支影片大概 10分鐘，35萬流量，大概可以賺1萬5左右🎉,10 天前,1,False,0.6662175639893972,Positive
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugzj4b30JAwDUhA7-lN4AaABAg,UCaCmwgiPUyy1ZwORI5jl3bg,@油膩boy-h6s,他現在開分身，然後ig鎖留言照樣發影片，這態度真的呵呵,10 天前,0,False,0.8980832118268116,Positive
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgyKyZJd8-Cr8jNgBrh4AaABAg,UCO-0nBe5zi0CG-r7S-W1lyw,@冰妃,有考慮用AI繪圖講棒球嗎？,10 天前,0,False,0.8128980522056931,Positive
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugy-kYm4dYv4BJEQ0r54AaABAg.APhba1dsjvoAPmCqggG7Nc,UCcFQcCpJE_WcXtNF-BHKbWw,@horatious,我覺得看免費，跟拿別人的東西盈利，是不一樣的問題,6 天前,0,True,0.00012762121462150944,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgygA60GOnEzfKdbqEJ4AaABAg.APhFEJrEnx3APk2rLqwUPp,UCdecTXf-prJPPrSubkuGG2w,@apeak8404,官方特別指定合作夥伴吧,6 天前,0,True,0.19623108035998993,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgwXcjFBe4NZ4OORWYx4AaABAg,UCm4m5zjhB7T6aNuAgfs7xYQ,@426GTH,其實想想就好，俗話說賺大錢的方法都寫在刑法裡面了，至少自己賺得心安理得，國師現在有名又有妹(重點)，這個拿那些錢都砸不出來的，未來還有更多發展性，一定比較好啦,10 天前,0,False,0.0004350215342817654,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgyKzu6Nayf1f2zLHTl4AaABAg,UCIcbbbAIgqPXZkBlpaMoNmw,@GG3B0www,看完只覺得josh根本賺爛 那種咖都2000 他不就2億,10 天前,2,False,0.025022643278176937,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugz5miw_c86Vucq6REZ4AaABAg,UCFF_cc-skvvrLXEgskaVAPA,@shinbluecloud,YT和FB推薦過那些侵權頻道，我當時沒有意識到有版權問題，只是覺得內容沒料，就按了封鎖或不要再推薦，現在希望版權方硬起來提告侵權仔，讓他們把之前的不當獲利都吐出來,10 天前,0,False,2.5532552029305933e-06,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugy_v-4Vdpx29M252y94AaABAg,UCyIdhL9DK3prWRIZkzOUKVw,@inl5020,"爛頻道ban的好!! 自己為會讀唇語就能侵權斂財? 台灣法律就是太寬鬆了啦,這種狗最好抓去槍斃",10 天前,0,False,0.005852804114706012,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugz3PLidUrJRRmXPwt54AaABAg,UCyFt6bkn83Egdbt48WwnhNQ,@YH_Li,後面4雙人床 對吧😄,11 天前,1,False,0.6386916474265927,Positive
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgyX2ne5QIqaEjiyQDh4AaABAg,UCYmUmxjiaukIhILA40cU5wA,@chenyueh569,我只看到有人嘴角壓不住,11 天前,0,False,0.15325268663046698,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgwOodlWbZd0MtndioF4AaABAg,UCTPfaLJhSdDczAS7YHEz1fw,@dioblue138,LOL的畫面被YTber剪輯上傳營利也是一樣    只是沒被抓而已嗎,11 天前,0,False,0.0038297858194731305,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgxLj_ZHoR_W9fwO90N4AaABAg,UCLXxoGs3jFnuHqpS0WVN0pQ,@grason0011,"一些區域電視台採訪球員畫面應該elta沒版權,還有賽後當地球評的評論也是
把這些翻譯為中文也很有點閱率
反正就不要出現MLB比賽畫面,有些球評評論會帶過比賽畫面,就用文字描述或影像暫停,變只剩下聲音",11 天前,1,False,9.091106676095695e-05,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgweIRu5XaVgFbVGZcR4AaABAg,UC2bJv2FBkQYlg4zPpcEmGbQ,@heyjude776,小哥不只有其他頻道還有其他社群平台 lol,11 天前,0,False,0.14151316482135268,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugwm5j6eN8xmB9ZmbZJ4AaABAg,UCM29Qq2vApdFNZnOdpWWRKQ,@政伍蔡,對於愛某頻道，我覺得有點壟斷的問題，過去世足那種層級的比賽各電視台皆會進行轉播，大家都看得很開心。 愛某出來後，剛開始還有免費轉播，後面似乎看到越來越好賺，就開始要付費才能觀看，實在是有夠XX！,11 天前,2,False,0.014256362716744575,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugz_5a7OSzKZyI0tZqN4AaABAg,UCtAKixExogdjbMXDF5_bvXw,@nakanokuroneko,"確實 以觀眾的角度會有點兩難 擅自用未授權的影片毫無疑問是違法行為 但也因為這樣開始會關注棒球相關賽事與戰績的人也不在少數 
而且違反版權在多數人眼中不是很嚴重的事 因為網路很多盜版影視作品也是唾手可得 餐廳和街道上的音樂可能也沒授權 已經用習慣了

版權說到底是保障創作方的收益 如果沒有侵害到大聯盟的權益 反而讓大家更願意接觸 觀看比賽 我認為大聯盟反而不會管海外的任何非法盜用

但愛爾達立場就相反了 畢竟要上班不是每個人都能追完每場賽事 可能就會退出會員只看網路上的精華

總之Josh 的做法和心態是正確的 但以觀眾角度來說還是有點遺憾",11 天前,0,False,5.475608855221026e-10,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgxvDaMHGSFLqjbY2hJ4AaABAg,UCeoMOkK6W58EDlPbwKgACMw,@cats-official,5:42 台語正字給推！！！,11 天前,0,False,0.022776453113264816,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugxeugo9CqXtknJXjKl4AaABAg,UCiyziDWa9Hw10x1bKwEGtPA,@taweilin0823,看陸抖和YT就知道了...一堆搬運工...,11 天前,0,False,0.0025279403068381168,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugxcm0w_Iij4y_9An-B4AaABAg,UCKkdonH44HriVRqK2HEpu8g,@alecch31,若刻意的縱放是為了炒熱主題，讓更多人被吸引來觀看版權方的影片，所以這些頻道不過就是版權方的地下廣宣管道.....當知名度夠&效益已經擴張後，就可以開始抓版權囉!!,11 天前,0,False,0.0004182284296853078,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgxnqUsUvkx1Yr1oQOd4AaABAg,UCf0lSBT0nLevTVpGPzz-XpA,@jmssun,這些小影片可以擴大市場他們不知道嗎？,11 天前,1,False,0.08271826927352421,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgwAKThrP6u8W906_LN4AaABAg,UC3QE3gf_fSMzT4DTPWKEFzg,@EASTSPEED9003,我記得好久之前，這個也是JOSH開始露臉講棒球的原因,11 天前,0,False,0.02767040535855425,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgzHceABguSbIXtJtUR4AaABAg,UCU6BFv6FOZZrUFJ3TEnq4Mg,@smartling0805,他 有他的優勢唇語，不是每個用大聯盟影片的人都可以有這種效果！當然他作法上錯沒錯，可是也不代表你跟著他這樣做你也許火！而且他這樣做他接業配就不可能啊，所以相比你可以接業配你比較賺吧,11 天前,2,False,0.09332100659612097,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgzB0B4LfTRj_tlFCQN4AaABAg,UCfb6K8gdmU-kMhWmORQ7aPQ,@49tony70,好想念當初靈魂畫手,11 天前,0,False,0.9696935859769384,Positive
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgzKok2fBtO_GYBuNeF4AaABAg,UCywapvaiNh4QJL5cjjPno1g,@rody7447,"新警察好奇 有版權怎麼上傳的?
我做過F1的影片分析 連張照片都把我擋下來...",11 天前,0,False,0.8963672666467668,Positive
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugymv0MN51o7Dh32R4N4AaABAg,UCZHDDDWu60VdSOyywDYr1Ng,@glasseaterwu7396,其實josh已經發現財富密碼了😂只是自己這關過不去而已～優質，給讚,11 天前,0,False,0.21300347653486773,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgwehWEwclzgf2ztTEN4AaABAg,UC49OvDv4r8Mep1eK3RZwU4A,@koby1996,感謝你持續作正確的事,11 天前,0,False,0.3570939857237557,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugx9-So0fd4O27P7a-x4AaABAg,UChUJZPysMSod1c-DS_pJH8Q,@S.F.4011,國外棒球節目的版權方不會抓這個啦 太小咖另一方面有了他們的翻譯可以讓節目的知名度擴大到華語世界 未必有壞處😊,11 天前,1,False,0.0010354103360312727,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugyp9ei88-PFRFZspbJ4AaABAg,UCrQhgrLx5kszJqb3QPkz-QQ,@神-Ovo,"其實要感謝 小哥的小編！
私下代購卡片 突然漲價！
而且三不五時 常常出卡
其實有時為了省 包裹費，會延遲轉帳...
負責郵件的人，回覆態度不是那麼好！ 或許是太多人購買常遇上像我這樣的人，所以回覆態度上不是那麼好，其實可以體會！

但是這樣體驗，我也想過要這樣做，沒想到....原來也有人也有這樣的感受，並且執行！😂",12 天前,0,False,9.022671498826185e-10,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgwuXLCqaeGraCwgW3d4AaABAg,UC1F0jFGe7MfBArYz1I_Wn6w,@user-yn8zn2jr4l,lmao 他根本就不算什麼content creator，99%的東西都是搬別人(很多interview的源視頻其實都是直接用的其他頻道的盜版所以本質上二次侵權，唇語有不少也是x/yt/reddit上已有的拿來直接用）的然後加上自己翻譯而已，我沒有見過一隻影片是他原創內容的。如果你會英文+日文並且善於搜索全部都找得到。,12 天前,0,False,1.7622536609196437e-05,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugzbo9k2ZPiiIWqsKKF4AaABAg,UC0VquyfKDCANso5bNIMpltg,@alberth65,「酸爽」一詞的全新註解🤣,12 天前,0,False,0.8675042684759057,Positive
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgwxaI2Pkch3I5150zB4AaABAg,UCqNsv8HawDIJzkzq0lbX56Q,@bobrowei9153,就是為甚麼老實 守法 守規矩的人很難賺大錢吧,12 天前,0,False,0.10886403278391632,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgyLmHi2P7ph1v2at454AaABAg,UCyipEdDNOrmWtUy_o-HpwvA,@benson0928,"Josh說錯了一個地方
他曾經短暫的成為「兩人」團隊，
只是單飛後他自己更紅了！！😂",12 天前,0,False,0.011510654291018607,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugxsv22agu6giQLq50t4AaABAg,UCR0j_qW35SR0QptgG6xX99g,@辰抖,超討厭愛爾達 電視本來看得到的球賽 搞到一堆都要付錢,12 天前,3,False,0.008773735737190425,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugwx_yCpwKd5REz5VPd4AaABAg,UC4UFcCD9iv3hBoIadbktjNg,@Adol-orange,原來那樣播MLB是無視版權的、了解了！❤,12 天前,0,False,0.1737065882866239,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgxraV7h80LoWZ5LTdN4AaABAg,UCWkU-FO9KntcLZypQiDk5Wg,@walkerhu7,把網紅頻道抄掉後愛爾達有能力做出類似的頻道嗎🤔️把雞都殺光後誰願意幫下蛋！,12 天前,2,False,0.08591600305509739,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugy5L6AJnVlpY7hmGz14AaABAg,UCAtIRuCiIxoAavXaIQx1yzw,@bobbycony,"那些 有權利 超級首富 財團們利用法律官商勾結搞出來的賺錢手段  很多韭菜 甘於付費享用
其實版權它限制了普通民眾享受的權利   
而現在普通民眾甘心付費享用 甚至檢舉其他人   令我噁心~~~",12 天前 (已編輯),2,False,0.9992778339384941,Positive
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgybyUIftGBSSNAlxBF4AaABAg,UCAj_-ZwvmNkFcEswJnmDIcA,@roy16888,"這支影片目前應該有15,000元收益",12 天前,1,False,0.3895583298757659,Negative
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,Ugxoxs9dAhZ-SYu68aB4AaABAg,UCYmceOK1-yFpTKN9KwWsh8w,@chiuh5833,版權？對中國就軟了,12 天前,0,False,0.6471683841472422,Positive
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgwpTLr00OP4nAegZFd4AaABAg,UCLbosugnTLtaX_r5H53Bqug,@jhtaiwan,料北啊,12 天前,0,False,0.7922026207856923,Positive
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgzpKCeie-c4MsSwAup4AaABAg,UCv4Vux8fThLYpjfkiTp8hFw,@盧郁霖-h1j,都快忘記你會畫圖了，以後真的不知道做什麼可以開畫圖台了😂,12 天前,0,False,0.5227732146085954,Neutral
棒球YT小哥的頻道侵權被愛爾達抄掉！在被抄掉之前的收益有多少？為何明知侵權還是不斷有類似的頻道出現？,ZaNoPHAMe4g,UgwlmcPOjaZNAFFVYoF4AaABAg,UClL9htP5NrGwkG7xTBy5upw,@ishoulin0810,本來只有死一個，現在要抄家啦😂,12 天前,0,False,0.35572608941768036,Negative
