Video_Title,Video_ID,Comment_ID,User_ID,User_Name,Content,Timestamp,Likes,Is_Reply,Sentiment_Score,Sentiment_Category
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgyzuVxRa2-NlzByF4t4AaABAg,UC_MVYS02OUPr_XQbZ0ws-zw,@賴清德主席,之前開箱新竹棒球場被青鳥追殺，就會比較小心了。,13 天前,1,False,0.06772074916825155,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugy_w_cQIkOHf_psEfd4AaABAg,UCXhEvA31m98XbGGjW9IMkKg,@ga030468,這集好讚 吊出一堆極端分子,13 天前,2,False,0.8197404096105175,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgyUtAPE4xOKTW2e9cd4AaABAg,UCuT8l655-Kgpwvfkn17Qilw,@katusi,政治腦就該死,2 週前,2,False,0.7588100463313472,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxzfslDlmKNz6pfuCh4AaABAg,UCztFeSuf0D4dXgIX-C2z7eg,@mtk013,加油阿😂不要被政治廚影響了,2 週前,2,False,0.950160655167691,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwFD8YxeRcerduuhst4AaABAg,UCw6iymgSMsDGhaM6_BzkmtQ,@JunMin17,堅持不得罪中國相關…😂,2 週前,1,False,0.9908682657320131,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgzKjIMLNn52viP6JXl4AaABAg,UCUbojuVLdJPfpBEutXTZOXA,@linkow88,太狠了 這影片真的超級水~~~~咕嚕咕嚕~~,2 週前,0,False,0.011637568884087734,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxHnHtxkaNCw-U0gUp4AaABAg,UC14Ev7LNjozV3Jf9pURMxRA,@yite33,忽然發現樂天的阿杰是先知,2 週前,1,False,0.8599289420841999,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgzJXqq6XNq5L0V9bcx4AaABAg,UChdtrqj9eitzDvY4gAn_X7A,@balangehcinmia9367,白癡都知道不要臭爪迷，但還在那邊說嘴你沒有，根本此地無銀三百兩，嘻嘻😁,2 週前,1,False,0.21184986838855957,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxYZJNT6BiPNmpP6pR4AaABAg,UC6BkX0OpxcNxhIw3ClcQJEA,@Arthur-x8y2k,Josh就中共同路人,2 週前,1,False,0.8040910419256466,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugx7KaHrOGSDRpSPK4t4AaABAg,UCWLHGGOHFHEdY25-VMeC3mg,@stormtrees6940,怎麼可以酸樂天~ 孟潔這麼可愛(跑題),2 週前,0,False,0.581333541816314,Neutral
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgyVG1kOgEM6GDQvgzl4AaABAg,UCAcI_u8A8wMWHuX1kO1tFhg,@cuberock999,存起來～哪天運動忘記帶水壺可以直接看這集解渴,2 週前,1,False,0.9001222421660936,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugy-vbsLHqPK3e1LVVl4AaABAg,UCMNsJ3AFgaLiMjr-ZfNAM3A,@raysin8510,退三百萬步來說好了，josh被搞這樣，只罵樂天也沒什麼毛病😅,2 週前,0,False,0.07045412499372383,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxwDhkze8GOYc6XbT94AaABAg,UCmcVdxWNwaEPsPZMQOKq3xw,@佐藤和真-r1u,"太水了
跟我們大學路上的積水量有得比",2 週前 (已編輯),0,False,0.2783761531452028,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgyajHUPw-mn1oRuw5V4AaABAg,UCTbNCi9p0UBbasTbqi7Dppw,@婧B,應該說「現在很多假帳號的公司，回去看所有創作者的影片，針對影片的漏洞去攻擊」,2 週前,2,False,0.8020004995719304,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugxqbh5myCMHC2ii4Xx4AaABAg,UCAJBST78ZkfraoOgkyV_07Q,@yihorng2001,"好奇CPB哪天做起來了 又或者CPB有流量有討論今天講的這麼肯定""不碰""  改天""碰了""會不會被酸得更狠?",2 週前,0,False,0.00021708363378913909,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxO_oQ2IDVjgmt2QG14AaABAg.APTJMKV8MpRAPTJRZ8TerK,UCmkap0MgY0BFa-aKBiNgAoQ,@hskao1983,真要扯 什麼都能講成政治話題 😅😅😅,13 天前,2,True,0.08225418970374299,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwFD8YxeRcerduuhst4AaABAg.APSuKqgp0ThAPSvDKfTf2x,UC3ubAB42X_9MoWOrhuNhoxg,@GuoSima,就是有你這種政治廚josh才不敢講這種話題,2 週前,5,True,0.007229727859757729,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwFD8YxeRcerduuhst4AaABAg.APSuKqgp0ThAPTj32wFTeB,UCnXI1EgPufSILCE_Z1IlRbQ,@RyanHero509,政治腦退散,13 天前,0,True,0.6722938477457463,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwFD8YxeRcerduuhst4AaABAg.APSuKqgp0ThAPaNOFd0kdR,UCQr5fDDsdqaMzyCPwgKo3hw,@98520, @RyanHero509 笑死請問是誰要搞政治,10 天前,0,True,0.34056372857962247,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxYZJNT6BiPNmpP6pR4AaABAg.APShzKRMnRvAPSvPa8FtE9,UC3ubAB42X_9MoWOrhuNhoxg,@GuoSima,好了啦 只會貼標籤 有夠可悲,2 週前,3,True,0.3116946522040277,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxYZJNT6BiPNmpP6pR4AaABAg.APShzKRMnRvAPTjEjhdEoo,UCnXI1EgPufSILCE_Z1IlRbQ,@RyanHero509,嘴不過Josh就開始抹黑Josh是中共同路人真的是可悲又可笑😂😂😂,13 天前,3,True,0.19714768677237626,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxYZJNT6BiPNmpP6pR4AaABAg.APShzKRMnRvAPVL0QgoGBZ,UC6BkX0OpxcNxhIw3ClcQJEA,@Arthur-x8y2k, @GuoSima 小心台灣會被賣掉,13 天前,0,True,0.08476186515953488,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxYZJNT6BiPNmpP6pR4AaABAg.APShzKRMnRvAPVMy_yD3UU,UC3ubAB42X_9MoWOrhuNhoxg,@GuoSima,​ @Arthur-x8y2k 有你這種人在就真的會被賣掉,13 天前,0,True,0.08399552915551911,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwP7Xf7I8qgFzKKqbd4AaABAg,UC-xr3y1hrV9b5ufqomrY0xA,@ddejavu2248,本房屋由樂天贊助提供,2 週前,1,False,0.1560057895204765,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugz-YoXnvLNVDB3eQHd4AaABAg,UC1P8CBeEn2Wmo1IR3M5oseA,@hochengyuan,那些酸民真的不爽的話，為啥不自己做影片就好,2 週前,0,False,0.8585052050621798,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugx-QXC1A4ZE83uV1YF4AaABAg,UCrFg9_SXfZ-eIn9J1DSq4hg,@gameking369,"就事論事的角度 VS  只想要吵著要講甚麼，沒有就是XXX的態度
看看留言區，大部分人還是理性的",2 週前,1,False,0.7308379558845818,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugx5EB7OF0mWJO1a2Yl4AaABAg,UCKztAoPj6R_jZbdKOq3WgEQ,@第五惊鸿,“中共同路人”這詞將是台灣近代政治史中，最濃烈的一筆，可以套用在任何看不順眼的人身上，十分好用，而且一定有許多人贊同，只要抹上去，你人就只能被迫被扣一個大帽子了,2 週前 (已編輯),3,False,0.8678681350036989,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgyzdSPnksszwKV4QNp4AaABAg,UC1e6AhRgvRenqLIu_WQHwbQ,@UK.Zander,"每一次任何一隊發生大問題的時候，國師只要拍片，就會被酸只敢酸這隊
重點是當下焦點就是出問題的那一隊😂😂
其他隊又沒出現問題
除非6隊都出問題，然後都針對某一球隊才是偏袒吧😂",2 週前 (已編輯),0,False,1.098002196164849e-06,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugyqmwi6UrmHApJzm-V4AaABAg,UCajOf_-G-ZJOG9bJv-ITE-A,@a0933879446,很少看到把風險評估用到極致的YT🎉🎉，再講下去我都趕相信你有一張RPN的表再評估各影片的風險了！！,2 週前,0,False,0.08320709269327242,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwzI2ppWBBkT29k9qt4AaABAg,UCYFmLK86Np5Ynilz98IOaJA,@zoo0602,挖挖挖到現在挖不出什麼還要花錢復原真是...,2 週前,0,False,0.8799605294543213,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwpbEfzE4-qtDEMlpp4AaABAg,UCgzjksxo0HNA76KHXihCzqA,@kuan9116,真的有可能避免政治議題嗎???,2 週前,1,False,0.019318383313321252,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgzY6-KoDvWmSxQG53Z4AaABAg,UC0UVkFGQYaWPTYa0FGyH9SA,@無敵小豬,"個人選擇
怕麻煩或者得罪不起
人之常情
小蝦米對抗大鯨魚這個是幹話
每個人有自己立場跟考量
心裡有自己的底線就好
你無法阻止別人犯錯，至少自己別犯就好

這個議題
個人想法
大陸狗擺明占你便宜
沒什麼不能講的
就算上升到政治議題
支持自己國家會被炎上
那炎上的不是大陸腦殘網軍就是台灣傻鯛
真的無所謂 😆

至於網路上大陸球隊背後老闆是誰
目前只有一個有相關資料佐證的確是悍創
悍創的爛，懂都懂
頂新跟中信部分還需要確認
如果只是單純贊助商，我覺得無可厚非
畢竟做生意，總是會碰到
但如果是球隊老闆 ~ 真的蠻噁心的",2 週前,0,False,1.418225537008766e-10,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxYMSL8yhjItr9T4NJ4AaABAg,UCp0BFssBINXtVl4_DwI_Whg,@kotzzeppeli7528,"我只會說 你不願政治談政治
政治就會來找你
就比如 一個城市能有多少球場，聯盟可以有多少隊伍，這也是政治呀，又比如 OT時間，和光害，噪音，飛球等政策。這全部都是政治，你避不了的
不如勇敢面對，用你有名人的身份去盡一份力，指出應該做的事情",2 週前 (已編輯),0,False,0.4241132510446106,Neutral
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugx2__HWUe6cR87N67V4AaABAg,UCEUtqq7KVVN6PYtpBvsWLAA,@文樂-r1j,好爽喔，臺灣職棒終於要下去了。,2 週前,0,False,0.13300721934507853,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugz8gmCBeR1yqWe_TXh4AaABAg,UCSZfXKUXfaaylXw812-usuQ,@茶葉-x8j,1:23 新竹棒球場直接被嗨掉,2 週前,0,False,0.08908498459176117,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugyif7iPLlvuGofnTp54AaABAg,UCozZQft_Gc4Tzwg6rRMueJg,@BioJz,你知道我綠色夥伴的恐怖了吧！,2 週前,8,False,0.2965846654994764,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgzIrmjrFpyGkypUK854AaABAg,UC3QE3gf_fSMzT4DTPWKEFzg,@EASTSPEED9003,上海兄弟還是上海姊妹也沒什麼好講的...反正目前都會被本尊打爆，對岸的棒球還要加油好幾年...,2 週前,0,False,0.00029071154743931515,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugy7wiJlbhzZt_EpZR14AaABAg,UCykoiatXfFVcVdPDNzWE4cw,@哆啦A夢-c3v,"棒球本來就跟政治息息相關，咱棒球迷不理政治只是當時想選個年輕市長而已，沒想到她居然變成的挖土姬，可以沒收新竹棒球場，導致逼走球團。
"" 阻礙驗收、破壞現場、拒絕配合司法鑑定 ""，這些可不是我造謠的，這是最新的法院判決書寫得。",2 週前,1,False,0.010845648751239612,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugxpw_uhFZQEF6Wi7E94AaABAg,UCDfGVu3KC7Dks0q4xvnloFQ,@jeremy6090,本来看着好像快凉了的样子，还是要感谢对岸的兄弟宣传😅。说个数字吧，社媒上cpb的订阅才228个，而作为对比中超的订阅数是620万😂,2 週前 (已編輯),0,False,0.9732651280004674,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugzmi4cRtnexNBWZ3h94AaABAg,UC6Ksq6tYSGxucyQPGM1BLpw,@itinglu2305,josh，加油,2 週前,0,False,0.8953191672196191,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugx2EZYdoCLKVdeA3uR4AaABAg,UCG6r7vHfDOcsk0Pm2o-d2pA,@alanlai8202,青鳥滿地爬,2 週前,0,False,0.21081671269770041,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugw4B0A1sqZJN-cabDx4AaABAg,UCd8hT4bhMwRKHEPi3KDe0RQ,@ashow_1113,能賺到錢就很厲害 好羨慕 加油,2 週前,0,False,0.8209365636296583,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugy3bCzOqsE8I94MqNN4AaABAg,UCaom1XlXMV9UVXipi_7hEwA,@mumu5145,其實啊..你大可以將那些有高見的人將他的留言置頂.這樣我們也可以好好拜見他的偉見,2 週前,0,False,0.0003329073569764418,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugz-YoXnvLNVDB3eQHd4AaABAg.APSBGgdvdPQAPSDE7brI1h,UCeZTHKmh_MBHmrYGprNhBTA,@hojoe6854,因為做了也沒人看 可悲,2 週前,3,True,0.6641685899556103,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugz-YoXnvLNVDB3eQHd4AaABAg.APSBGgdvdPQAPSRjwcy1dF,UCWIWg-5SSMQFRgl7N_L0pnQ,@ken880304,他們只有嘴巴厲害而已,2 週前,3,True,0.7482367298474706,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwpbEfzE4-qtDEMlpp4AaABAg.APRrT2_Z8EUAPS1OzX3oOy,UCSWQvRT9_P-jxaQXqzITjlg,@LLL-tc5ft,"在這小島很難啊
因為你在怎麼避免都會有某些政治狂熱者對你潑髒水、各種獵巫就是要逼你表態
不說話被抹屎、說兩句話也會想辦法帶風向抹黑
想避都難",2 週前,4,True,1.449559582145099e-06,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwpbEfzE4-qtDEMlpp4AaABAg.APRrT2_Z8EUAPS6BaUoW9u,UCgzjksxo0HNA76KHXihCzqA,@kuan9116,⁠ @LLL-tc5ft 我也這樣覺得,2 週前,0,True,0.029069879379031716,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugxpw_uhFZQEF6Wi7E94AaABAg.APR2hPR3c57APYq4RBIpZN,UC4xK0wpA5AU03xAG2DnTyHg,@henry30327,說實話還蠻多的，我還以為你們比較關心足球跟籃球，尤其是最近還有個新希望,11 天前,0,True,0.003344423170707045,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugwy3uH_0Y5Lqy3JOwN4AaABAg,UCgzfdchghZRDIwZxWNom4hw,@danielchen5506,果然又被水一集，CPB未來如何不確定，但對方什麼方法都用，那怕你認為是體育，一定都帶有政治目地，台灣職棒這幾年才有所進步，要好好經營,2 週前,1,False,0.7985223824155192,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugzg01JjUHtJmlamn9R4AaABAg,UCr9c67GBxiAwGhZQOPcId1w,@輸入你的頻道,跟台灣人講邏輯，他聽到的是情緒,2 週前,1,False,0.7642834535191064,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwJpMzZNm3RFK3hnyd4AaABAg,UCQeDF7BCKhEMkMwPQmf6gBw,@dietrichsu,我還記得我有在你的直播裡面講到，只要有關政治能不碰就不碰，還被你剪成片段，就不知道到底為什麼非得要講不可,2 週前,1,False,0.12050456883049598,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugw_wHPLOC161M7C3NV4AaABAg,UCYe0JZ4lEajxCsmkhC9LRIw,@Uraura_1996,一堆無腦青鳥到處地圖砲，看了就討厭,2 週前,1,False,0.41128264572609574,Neutral
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgyvFsarNJzr2r7BSe14AaABAg,UCZaACpSjTnCXtbNkxihxevg,@陳俊偉-v5v,給這片一萬個讚,2 週前,0,False,0.055981623932923164,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugxn5XvD8VbFrZU1I494AaABAg,UCUwIXuPKtdl7I4Wp27SgEdQ,@gonhunter99,穿樂天球衣😢,2 週前,0,False,0.19333574600010428,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgzM_UPSVOp7FzD46kp4AaABAg,UCVmncwaVN9IrTNzXWvxp5tQ,@Dean97124,其實我是覺得避免政治，也不算很健康的想法就是了，頂多算一種說法，你覺得對的就對，錯的就錯，被罵就被罵，原因在於棒球在台灣本來就不太算純商業運動賽事，跟政治本來就深度綁定的，沒可能跟政治無關，不靠任何稅金補助，學校單位配合來培養選手這些，而且做YT想要不被燒其實是很奇怪的想法，但啦啦隊的興起倒是純粹的商業策略抬頭。,2 週前,1,False,0.8808660315231871,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxVPtuaHJgqAdWVvmN4AaABAg,UCE1Uu8GbiiDsKQCQ-3gBMEw,@斯威克可愛的麻糬,造謠靠張嘴，闢謠跑斷腿==,2 週前,0,False,0.907763274027138,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxOKkSXqho0zkJwy6h4AaABAg,UCYvscIw70pRO7ZW15Q8vQww,@guotofu,豪喔 水了一集 笑死,2 週前,0,False,0.21873127326435116,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxQoebLj61Q76l_zkJ4AaABAg,UCA6dCI-fFihofgZXNZfIMtQ,@momochen3021,會說你中共同路人的一定都青鳥啊，這些人最會潑髒水了,2 週前,6,False,0.006003373580764748,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugxy4q6odLT_pS8B3Gd4AaABAg,UCy1dRiiOogUd_zhcjNM9KCw,@a0912296744,"真的是不談CBP 卻用CBP水的影片欸🤣
麥鬧啊 正經點🤣",2 週前,0,False,0.024671777515738902,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgzavSSj1jgKC1dCys54AaABAg,UCR32GyO6PpSzrcMbDgAIKYg,@Hsueh凱,"那些政治廚就只想把人貼標籤貼顏色，
如果和自己相同就逼著別人聽他說話，和自己不同就急了！
馬上急著想造謠抹黑聲討別人，完全不想和相反意見的人討論，
通常也沒什麼邏輯討論就是了我想。
所以你們(代)黨主席給了你們女朋友和房子了嗎🤔？",2 週前 (已編輯),0,False,3.8609547939882916e-06,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugxp5RAkzm1WNIncBQN4AaABAg,UCcYbq_RDIrivipfKdQsbNIg,@marklai264,大家可以看一下長沙旺旺黑皮隊的文，根本是統戰文,2 週前,1,False,0.358235494153343,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgyHQWwnKpPKE3y0kUd4AaABAg,UCIpLPMRb1dbk-_WEEpHiAAA,@binladan911,不分陣營，極端政治魔人真的很容易高潮，不然就是代替別人高潮，我忘記在哪個頻道看過，只要明顯的表達政治立場，就會被反對者圍剿，失去代言、失去廠商贊助之類的，實在是很無奈。,2 週前,3,False,0.9748698390176855,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwWQ_McKYDMXk4doyR4AaABAg,UCG_1yRMy_5GC42KowByk3Pg,@dennislin6228,我也知道這幾年多了很多政治狂熱份子  但是我認為在怎麼狂熱還是要有判斷事情的真假能力吧 不用老是有議題就談論政治  而且球場這麼乾淨的環境為什麼還要分台派還是不台派的的球迷 難道不同派就不能一起支持一隻球隊嗎？,2 週前 (已編輯),1,False,0.09110859645821345,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgyA9YhrZ3-5CZApG7l4AaABAg,UCwu1rdLPPtOLTVWQ784WFQA,@bryantwang6985,在我看來，你還是當初那個收到大聯盟春訓邀約然後自費飛去美國，看到中職沒有進階數據參考自己蒐集數據然後製作進階數據的那個棒球人,2 週前 (已編輯),0,False,0.2855224296646689,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgyNi1fi3pNwlKZRqkN4AaABAg,UCTgCX1jARA4CeWKuz2rT-AA,@陳建宏-u6w,真的好水喔.,2 週前,0,False,0.18230069861135467,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgzNXO9eQbW8IJ1sWal4AaABAg,UCEVMc7BEIlq6LXu5NsxKVAA,@yakultgyoza,又是對於房貸有幫助一部片🤣,2 週前,0,False,0.4319686978398509,Neutral
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxuHRgEM2HnIunc15d4AaABAg,UCG-6Svhl1KTPtPvI_QcAOmw,@LasaShow01,每次看那些沒邏輯的人吵架，來看Josh邏輯思考打回去就沒問題了,2 週前,1,False,0.19270148928476327,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugzo1_lhAohOqGPV7GF4AaABAg,UCDApho2VdgqatqyaYFg-mqw,@chihiwang4670,不講政治的，通常是小草,2 週前,2,False,0.9546502750293623,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgxQoebLj61Q76l_zkJ4AaABAg.APQg8E_Ng1oAPR87owI3m7,UCykoiatXfFVcVdPDNzWE4cw,@哆啦A夢-c3v,明明就是蔥草最會包牌了，雞鴨舊司法已死，交保就法官英明,2 週前,2,True,0.5607990989803255,Neutral
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwjwDVuM7PtSH0eTQ94AaABAg,UCgB-j1_Tri38h8Z18Ns91CA,@Micheal_Lin777,房貸還完真的要頒一個惠我良多的匾額給某些人😂,2 週前,0,False,0.2234279590131949,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugz0zlRxUa-LM3ImVzd4AaABAg,UCfZFIgEuChb3_eDIIR5IGRQ,@abc199551315,"政治真的好噁，看到政治言論就想吐
不是黑就是白，我說對就是對，完全就只是想吵架",2 週前,0,False,0.30313551817818163,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,Ugzg4ieXGjuw4-9fuTx4AaABAg,UCqVNdbnkRx4UdW50u5OrBgw,@qwertyuiop06364,阿你大聯盟拍30個球場,2 週前,0,False,0.29502212764658287,Negative
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgzAqKMmczxkn5KpMoZ4AaABAg,UCG1xZAKKrkXujtUgiXEL2rA,@xpekev,其实不论是微博还是抖音，MLB讨论群还是npb讨论群，cpb一点话题性都没有，可以说是无人在意😂硬要说可能对中职有影响的也只会是“那件事”的后续可能性罢了，cpb在“那件事”发生前怎么可能像你们说的那样毁灭中职啊😂,2 週前,1,False,0.6591071669636276,Positive
他就只敢酸樂天？遇到CPB、中信、悍創都避而不談？,h-vfSf3pT_0,UgwINkMT6jDDNXGF77h4AaABAg,UC0n1lvOa2Zsf-WZMW9XXJhg,@lookjason,對於政治表態你輸蔡阿嘎太多了，挺自己國家棒球沒什麼政治問題，你不想碰只是怕被貼標籤，但也沒那麼高尚啦！畢竟你就是一般人而已。,2 週前,0,False,2.778293282834632e-05,Negative
